0 ~Constraction Sword 15L with Swirls and Spike with Axle- Half
5 24 2.918 -214.066 -.143 2.839 -210.427 -.186 3.119 -214.961 1.768 2.639 -211.187 -5.068
5 24 2.839 -210.427 -.186 3.666 -213.464 6.512 3.418 -214.813 4.255 3.734 -211.38 7.616
5 24 2.839 -210.427 -.186 3.734 -211.38 7.616 3.666 -213.464 6.512 3.664 -208.886 7.795
5 24 2.839 -210.427 -.186 3.664 -208.886 7.795 3.734 -211.38 7.616 3.5028 -206.3596 6.7561
5 24 2.839 -210.427 -.186 3.5028 -206.3596 6.7561 3.664 -208.886 7.795 3.265 -204.673 3.5716
5 24 2.839 -210.427 -.186 3.265 -204.673 3.5716 3.5028 -206.3596 6.7561 2.94 -205.23 -.522
5 24 2.839 -210.427 -.186 2.6341 -207.1357 -3.4927 2.94 -205.23 -.522 2.639 -211.187 -5.068
5 24 2.918 -214.066 -.143 2.639 -211.187 -5.068 2.839 -210.427 -.186 2.871 -216.721 -4.836
5 24 2.918 -214.066 -.143 2.871 -216.721 -4.836 2.639 -211.187 -5.068 2.993 -215.525 1.783
5 24 2.993 -215.525 1.783 3.02 -222.32 -2.406 2.871 -216.721 -4.836 2.909 -215.795 4.34
5 24 2.909 -215.795 4.34 3.02 -222.32 -2.406 2.993 -215.525 1.783 2.197 -217.077 11.97
5 24 2.197 -217.077 11.97 3.02 -222.32 -2.406 2.909 -215.795 4.34 3.096 -228.539 3.054
5 24 2.909 -215.795 4.34 2.197 -217.077 11.97 3.02 -222.32 -2.406 2.794 -214.27 7.176
5 24 2.794 -214.27 7.176 2.197 -217.077 11.97 2.909 -215.795 4.34 2.046 -211.945 11.248
5 24 2.794 -214.27 7.176 2.046 -211.945 11.248 2.197 -217.077 11.97 2.569 -211.572 8.687
2 24 2.046 -211.945 11.248 2.197 -217.077 11.97
5 24 2.569 -211.572 8.687 2.046 -211.945 11.248 2.794 -214.27 7.176 2.222 -208.211 10.815
2 24 2.222 -208.211 10.815 2.046 -211.945 11.248
5 24 2.569 -211.572 8.687 2.222 -208.211 10.815 2.046 -211.945 11.248 2.469 -208.541 8.797
5 24 2.469 -208.541 8.797 2.222 -208.211 10.815 2.569 -211.572 8.687 2.4728 -205.7796 7.4721
2 24 2.197 -217.077 11.97 2.35 -222.481 13.424
5 24 2.35 -222.481 13.424 3.096 -228.539 3.054 2.197 -217.077 11.97 2.638 -227.364 15.128
5 24 2.638 -227.364 15.128 3.096 -228.539 3.054 2.996 -232.333 7.451 2.35 -222.481 13.424
2 24 2.35 -222.481 13.424 2.638 -227.364 15.128
5 24 2.638 -227.364 15.128 2.996 -232.333 7.451 3.163 -234.062 15.796 3.096 -228.539 3.054
5 24 2.638 -227.364 15.128 3.163 -234.062 15.796 2.996 -232.333 7.451 2.886 -232.023 17.457
5 24 3.163 -234.062 15.796 2.996 -232.333 7.451 2.638 -227.364 15.128 2.886 -234.45 11.263
5 24 3.163 -234.062 15.796 2.886 -234.45 11.263 2.996 -232.333 7.451 3.034 -236.122 14.645
5 24 3.163 -234.062 15.796 3.034 -236.122 14.645 2.886 -234.45 11.263 3.026 -235.593 16.817
5 24 3.163 -234.062 15.796 3.026 -235.593 16.817 3.034 -236.122 14.645 3.005 -233.814 17.983
2 24 3.026 -235.593 16.817 3.034 -236.122 14.645
5 24 3.163 -234.062 15.796 3.005 -233.814 17.983 3.026 -235.593 16.817 2.886 -232.023 17.457
2 24 3.005 -233.814 17.983 3.026 -235.593 16.817
2 24 2.886 -232.023 17.457 3.005 -233.814 17.983
2 24 2.638 -227.364 15.128 2.886 -232.023 17.457
2 24 2.222 -116.497 9.8 2.222 -111.828 9.893
2 24 2.222 -200.993 10.004 2.222 -116.497 9.8
2 24 2.222 -208.211 10.815 2.222 -200.993 10.004
2 24 2.222 -235.12 10.04 2.222 -234.604 11.165
5 24 2.222 -200.993 10.004 2.222 -200.993 .823 2.222 -116.497 9.8 2.321 -203.565 3.8336
5 24 2.222 -200.993 10.004 2.321 -203.565 3.8336 2.222 -200.993 .823 2.4728 -205.7796 7.4721
5 24 2.222 -200.993 10.004 2.4728 -205.7796 7.4721 2.321 -203.565 3.8336 2.222 -208.211 10.815
5 24 2.222 -208.211 10.815 2.4728 -205.7796 7.4721 2.222 -200.993 10.004 2.469 -208.541 8.797
5 24 2.307 -234.521 10.322 2.222 -235.12 10.04 2.388 -232.843 7.054 2.222 -234.604 11.165
2 24 1.366 -20 -9.511 1.346 -27.779 -17.093
2 24 1.346 -27.779 -17.093 1.525 -28.774 -17.526
2 24 1.525 -28.774 -17.526 1.477 -29.767 -17.084
5 24 2.983 -32.124 -9.032 1.525 -28.774 -17.526 2.99 -28.813 -7.1 1.477 -29.767 -17.084
5 24 1.525 -28.774 -17.526 2.99 -28.813 -7.1 2.983 -32.124 -9.032 1.346 -27.779 -17.093
2 24 2.99 -28.813 -7.1 2.983 -32.124 -9.032
5 24 1.346 -27.779 -17.093 2.99 -28.813 -7.1 1.525 -28.774 -17.526 3.066 -25.362 -5.076
5 24 1.346 -27.779 -17.093 3.066 -25.362 -5.076 2.99 -28.813 -7.1 2.839 -22.73 -6.024
2 24 3.066 -25.362 -5.076 2.99 -28.813 -7.1
2 24 2.839 -22.73 -6.024 3.066 -25.362 -5.076
5 24 1.346 -27.779 -17.093 2.839 -22.73 -6.024 3.066 -25.362 -5.076 1.366 -20 -9.511
5 24 1.366 -20 -9.511 2.839 -22.73 -6.024 1.346 -27.779 -17.093 2.244 -20 -6.689
2 24 1.366 -20 -9.511 2.244 -20 -6.689
2 24 2.244 -20 -6.689 2.839 -22.73 -6.024
2 24 1.508 -21.375 9.82 1.736 -20.57 9.491
2 24 1.736 -20.57 9.491 2.161 -20.199 8.888
2 24 1.532 -40.164 9.82 1.508 -21.375 9.82
2 24 2.161 -20.199 8.888 2.813 -20.255 8.268
2 24 2.813 -20.255 8.268 3.201 -20 6.19
2 24 3.201 -20 6.19 4.833 -20 4.832
2 24 4.833 -20 4.832 6.451 -20 2.257
2 24 6.451 -20 2.257 6.877 -20 0
2 24 6.877 -20 0 6.451 -20 -2.257
2 24 6.451 -20 -2.257 4.507 -20 -5.037
2 24 4.507 -20 -5.037 2.244 -20 -6.689
5 24 2.161 -20.199 8.888 2.985 -22.749 8.253 2.813 -20.255 8.268 1.736 -20.57 9.491
2 24 2.985 -22.749 8.253 2.813 -20.255 8.268
5 24 1.736 -20.57 9.491 2.985 -22.749 8.253 2.161 -20.199 8.888 1.508 -21.375 9.82
5 24 1.508 -21.375 9.82 2.985 -22.749 8.253 1.736 -20.57 9.491 1.532 -40.164 9.82
5 24 1.532 -40.164 9.82 2.985 -22.749 8.253 1.508 -21.375 9.82 2.976 -40.883 8.439
2 24 1.532 -40.164 9.82 2.976 -40.883 8.439
2 24 2.976 -40.883 8.439 2.985 -22.749 8.253
2 24 1.592 -44.879 14.62 1.532 -40.164 9.82
2 24 1.557 -52.513 18.587 1.592 -44.879 14.62
2 24 1.54 -58.553 19.483 1.557 -52.513 18.587
2 24 1.577 -64.195 19.15 1.54 -58.553 19.483
2 24 1.531 -69.077 17.729 1.577 -64.195 19.15
2 24 1.545 -72.677 16.11 1.531 -69.077 17.729
2 24 1.381 -75.999 13.824 1.545 -72.677 16.11
5 24 1.532 -40.164 9.82 3.075 -46.068 13.465 2.976 -40.883 8.439 1.592 -44.879 14.62
5 24 1.592 -44.879 14.62 3.075 -46.068 13.465 1.532 -40.164 9.82 1.557 -52.513 18.587
5 24 1.557 -52.513 18.587 3.075 -46.068 13.465 1.592 -44.879 14.62 2.982 -53.279 17.352
5 24 1.557 -52.513 18.587 2.982 -53.279 17.352 3.075 -46.068 13.465 1.54 -58.553 19.483
5 24 1.54 -58.553 19.483 2.982 -53.279 17.352 1.557 -52.513 18.587 3.055 -58.935 17.836
5 24 1.54 -58.553 19.483 3.055 -58.935 17.836 2.982 -53.279 17.352 1.577 -64.195 19.15
5 24 1.577 -64.195 19.15 3.055 -58.935 17.836 1.54 -58.553 19.483 3.036 -64.093 17.543
5 24 1.577 -64.195 19.15 3.036 -64.093 17.543 3.055 -58.935 17.836 1.531 -69.077 17.729
5 24 1.531 -69.077 17.729 3.036 -64.093 17.543 1.577 -64.195 19.15 3.067 -68.937 16.24
5 24 1.531 -69.077 17.729 3.067 -68.937 16.24 3.036 -64.093 17.543 1.545 -72.677 16.11
5 24 1.545 -72.677 16.11 3.067 -68.937 16.24 1.531 -69.077 17.729 2.683 -72.602 14.794
5 24 1.545 -72.677 16.11 2.683 -72.602 14.794 3.067 -68.937 16.24 1.381 -75.999 13.824
5 24 1.381 -75.999 13.824 2.683 -72.602 14.794 1.545 -72.677 16.11 2.091 -75.716 13.273
5 24 1.5 -85.164 -39.634 1.549 -70.992 -25.488 3.035 -66.731 -21.033 -1.541 -70.992 -25.488
2 24 2.518 -30.271 4.818 2.518 -32.162 3.684
2 24 2.518 -32.162 3.684 2.518 -33.514 1.994
2 24 2.518 -33.514 1.994 2.518 -34.014 0
2 24 2.518 -34.014 0 2.518 -33.506 -2.047
2 24 2.518 -33.506 -2.047 2.518 -32.352 -3.638
2 24 2.518 -32.352 -3.638 2.518 -30.769 -4.782
2 24 2.518 -30.769 -4.782 2.518 -28.912 -5.172
2 24 2.518 -28.912 -5.172 2.518 -27.126 -4.823
2 24 2.518 -28.286 5.102 2.518 -30.271 4.818
2 24 2.518 -27.126 -4.823 2.518 -25.097 -3.431
2 24 2.518 -25.097 -3.431 2.518 -24.093 -1.733
2 24 2.518 -24.093 -1.733 2.518 -23.741 0
2 24 2.518 -23.741 0 2.518 -24.121 1.836
2 24 2.518 -24.121 1.836 2.518 -24.998 3.226
2 24 2.518 -24.998 3.226 2.518 -26.475 4.579
2 24 2.518 -26.475 4.579 2.518 -28.286 5.102
5 24 6.451 -20 2.257 6.366 -21.782 2.144 6.769 -21.629 .014 4.833 -20 4.832
5 24 6.366 -21.782 2.144 6.769 -21.629 .014 6.451 -20 2.257 6.437 -23.745 0
5 24 6.769 -21.629 .014 6.877 -20 0 6.451 -20 2.257 6.397 -21.759 -2.057
5 24 4.833 -20 4.832 4.815 -22.312 4.567 6.366 -21.782 2.144 3.319 -22.596 5.8
5 24 4.815 -22.312 4.567 6.366 -21.782 2.144 4.833 -20 4.832 6.009 -24.1 1.87
5 24 3.319 -22.596 5.8 4.815 -22.312 4.567 4.833 -20 4.832 4.762 -25.106 3.322
2 24 3.201 -20 6.19 3.319 -22.596 5.8
5 24 6.437 -23.745 0 6.769 -21.629 .014 6.366 -21.782 2.144 6.397 -21.759 -2.057
5 24 6.366 -21.782 2.144 6.437 -23.745 0 6.769 -21.629 .014 6.009 -24.1 1.87
5 24 6.397 -21.759 -2.057 6.769 -21.629 .014 6.437 -23.745 0 6.877 -20 0
5 24 6.397 -21.759 -2.057 6.877 -20 0 6.769 -21.629 .014 6.451 -20 -2.257
2 24 6.437 -23.745 0 6.071 -24.077 -1.73
5 24 6.071 -24.077 -1.73 6.397 -21.759 -2.057 6.437 -23.745 0 4.775 -22.238 -4.567
5 24 6.366 -21.782 2.144 6.009 -24.1 1.87 6.437 -23.745 0 4.815 -22.312 4.567
2 24 6.009 -24.1 1.87 6.437 -23.745 0
5 24 4.815 -22.312 4.567 6.009 -24.1 1.87 6.366 -21.782 2.144 4.762 -25.106 3.322
5 24 4.775 -22.238 -4.567 6.397 -21.759 -2.057 6.071 -24.077 -1.73 6.451 -20 -2.257
5 24 6.071 -24.077 -1.73 4.775 -22.238 -4.567 6.397 -21.759 -2.057 4.636 -25.223 -3.53
2 24 6.071 -24.077 -1.73 4.636 -25.223 -3.53
5 24 4.636 -25.223 -3.53 4.775 -22.238 -4.567 6.071 -24.077 -1.73 3.066 -25.362 -5.076
5 24 4.815 -22.312 4.567 4.762 -25.106 3.322 6.009 -24.1 1.87 3.319 -22.596 5.8
2 24 4.762 -25.106 3.322 6.009 -24.1 1.87
5 24 3.319 -22.596 5.8 4.762 -25.106 3.322 4.815 -22.312 4.567 3.26 -26.374 4.527
2 24 3.319 -22.596 5.8 3.26 -26.374 4.527
2 24 3.26 -26.374 4.527 4.762 -25.106 3.322
5 24 4.775 -22.238 -4.567 6.451 -20 -2.257 6.397 -21.759 -2.057 4.507 -20 -5.037
5 24 6.451 -20 -2.257 6.397 -21.759 -2.057 4.775 -22.238 -4.567 6.877 -20 0
5 24 4.775 -22.238 -4.567 4.507 -20 -5.037 6.451 -20 -2.257 2.839 -22.73 -6.024
5 24 2.839 -22.73 -6.024 4.507 -20 -5.037 4.775 -22.238 -4.567 2.244 -20 -6.689
5 24 4.775 -22.238 -4.567 2.839 -22.73 -6.024 4.507 -20 -5.037 3.066 -25.362 -5.076
5 24 3.066 -25.362 -5.076 4.775 -22.238 -4.567 4.636 -25.223 -3.53 2.839 -22.73 -6.024
5 24 4.636 -25.223 -3.53 3.066 -25.362 -5.076 4.775 -22.238 -4.567 3.097 -27.167 -4.834
2 24 3.097 -27.167 -4.834 3.066 -25.362 -5.076
2 24 4.636 -25.223 -3.53 3.097 -27.167 -4.834
5 24 3.097 -27.167 -4.834 2.99 -28.813 -7.1 3.066 -25.362 -5.076 3 -28.912 -5.172
2 24 3.097 -27.167 -4.834 3 -28.912 -5.172
5 24 3 -28.912 -5.172 2.99 -28.813 -7.1 3.097 -27.167 -4.834 3 -30.769 -4.782
2 24 3 -28.912 -5.172 3 -30.769 -4.782
5 24 3 -30.769 -4.782 2.983 -32.124 -9.032 2.99 -28.813 -7.1 3.043 -43.8 -9.036
5 24 3 -32.352 -3.638 3.043 -43.8 -9.036 3 -30.769 -4.782 3.012 -43.277 -5.399
2 24 3 -30.769 -4.782 3 -32.352 -3.638
2 24 3 -32.352 -3.638 3 -33.506 -2.047
2 24 3 -33.506 -2.047 3 -34.014 0
2 24 3 -34.014 0 3 -33.514 1.994
5 24 3 -33.514 1.994 3.013 -44.796 2.585 3.014 -43.523 -1.1 2.976 -40.883 8.439
5 24 2.976 -40.883 8.439 3.013 -44.796 2.585 3 -33.514 1.994 2.983 -46.996 6.139
2 24 3 -33.514 1.994 3 -32.162 3.684
2 24 3 -32.162 3.684 3 -30.271 4.818
5 24 3 -30.271 4.818 2.976 -40.883 8.439 3 -32.162 3.684 2.985 -22.749 8.253
5 24 3 -28.286 5.102 2.985 -22.749 8.253 3 -30.271 4.818 3.26 -26.374 4.527
2 24 3 -30.271 4.818 3 -28.286 5.102
5 24 3.26 -26.374 4.527 2.985 -22.749 8.253 3 -28.286 5.102 3.319 -22.596 5.8
2 24 3 -28.286 5.102 3.26 -26.374 4.527
5 24 3.319 -22.596 5.8 2.985 -22.749 8.253 3.26 -26.374 4.527 2.813 -20.255 8.268
5 24 3.319 -22.596 5.8 2.813 -20.255 8.268 2.985 -22.749 8.253 3.201 -20 6.19
5 24 3 -32.162 3.684 2.518 -32.162 3.684 2.518 -30.271 4.818 3 -33.514 1.994
5 24 2.518 -30.271 4.818 3 -30.271 4.818 3 -32.162 3.684 2.518 -28.286 5.102
5 24 3 -33.514 1.994 2.518 -33.514 1.994 2.518 -32.162 3.684 3 -34.014 0
5 24 3 -34.014 0 2.518 -34.014 0 2.518 -33.514 1.994 3 -33.506 -2.047
5 24 3 -33.506 -2.047 2.518 -33.506 -2.047 2.518 -34.014 0 3 -32.352 -3.638
5 24 3 -32.352 -3.638 2.518 -32.352 -3.638 2.518 -33.506 -2.047 3 -30.769 -4.782
5 24 3 -30.769 -4.782 2.518 -30.769 -4.782 2.518 -32.352 -3.638 3 -28.912 -5.172
5 24 3 -28.912 -5.172 2.518 -28.912 -5.172 2.518 -30.769 -4.782 3.097 -27.167 -4.834
5 24 3.097 -27.167 -4.834 2.518 -27.126 -4.823 2.518 -28.912 -5.172 2.518 -25.097 -3.431
5 24 2.518 -28.286 5.102 3 -28.286 5.102 3 -30.271 4.818 2.518 -26.475 4.579
5 24 2.518 -26.475 4.579 3 -28.286 5.102 2.518 -28.286 5.102 3.26 -26.374 4.527
5 24 2.518 -26.475 4.579 3.26 -26.374 4.527 3 -28.286 5.102 2.518 -24.998 3.226
5 24 2.518 -24.998 3.226 3.26 -26.374 4.527 2.518 -26.475 4.579 4.762 -25.106 3.322
5 24 3.097 -27.167 -4.834 2.518 -25.097 -3.431 2.518 -27.126 -4.823 4.636 -25.223 -3.53
5 24 4.636 -25.223 -3.53 2.518 -24.093 -1.733 2.518 -25.097 -3.431 6.071 -24.077 -1.73
5 24 6.071 -24.077 -1.73 2.518 -24.093 -1.733 4.636 -25.223 -3.53 2.518 -23.741 0
5 24 6.009 -24.1 1.87 2.518 -24.121 1.836 2.518 -23.741 0 4.762 -25.106 3.322
5 24 4.762 -25.106 3.322 2.518 -24.121 1.836 6.009 -24.1 1.87 2.518 -24.998 3.226
2 24 3.043 -43.8 -9.036 1.374 -38.886 -15.292

5 24 2.265 -93.902 .714 3.0358 -95.289 1.8661 2.1678 -95.5985 1.3151 2.979 -93.784 1.294
5 24 3.0929 -61.8212 -12.8866 1.9099 -61.8952 -13.9671 1.959 -64.521 -13.09 3.031 -59.363 -12.742
5 24 3.041 -68.375 -7.4384 3 -61.145 -6.406 2.975 -68.457 -5.327 3.01 -67.572 -9.414
5 24 2.2261 -206.3517 -4.2647 2.222 -200.992 -8.555 2.2336 -208.5442 -5.6259 2.2741 -204.9735 -2.6888
5 24 2.918 -245.022 -5.48 3 -252.7592 -19.2826 3 -246.7933 -20.4173 2.968 -253.028 -.118
5 24 2.222 -200.993 .823 2.222 -200.992 -8.555 2.328 -204.114 -.724 2.222 -116.497 .342
5 24 1.871 -297.821 13.032 2.86 -283.6864 6.6699 1.464 -315.28 -4 2.804 -284.907 10.763
5 24 2.0554 -66.624 -11.7836 3.0559 -66.072 -11.0436 2.063 -68.298 -9.957 3.013 -64.143 -12.153
5 24 3.041 -68.375 -7.4384 2.063 -68.298 -9.957 2.1075 -69.116 -7.5994 3.01 -67.572 -9.414
5 24 2.15 -67.575 -.909 3.02 -68.045 -3.3864 2.989 -67.003 -1.69 2.1405 -68.709 -2.8854
5 24 3.174 -96.6906 -6.4047 2.546 -99.657 -5.697 2.649 -96.8196 -7.0122 3.114 -99.356 -5.138
5 24 3.041 -68.375 -7.4384 2.055 -69.213 -5.106 2.1075 -69.116 -7.5994 2.975 -68.457 -5.327
5 24 3.1533 -90.8767 -6.4276 2.609 -93.75 -7.618 2.5928 -90.6207 -6.9726 3.091 -93.793 -6.962
5 24 2.222 -210.696 -8.56 2.2336 -208.5442 -5.6259 2.222 -200.992 -8.555 2.249 -211.07 -6.102
5 24 3.3628 -205.1407 5.1771 2.839 -210.427 -.186 3.5028 -206.3596 6.7561 3.265 -204.673 3.5716
5 24 2.6326 -208.9947 -4.7229 2.918 -214.066 -.143 2.6341 -207.1357 -3.4927 2.639 -211.187 -5.068
5 24 1.464 -315.28 -4 1.871 -297.821 13.032 2.86 -283.6864 6.6699 1.464 -319.912 4.4456
5 24 2.1075 -69.116 -7.5994 3.014 -76.3405 -8.0283 2.055 -69.213 -5.106 3.014 -75.219 -11.702
5 24 2.86 -283.6864 6.6699 1.464 -309.472 -11.8336 2.93 -280.994 1.45 1.464 -315.28 -4
5 24 2.518 -23.741 0 6.437 -23.745 0 6.009 -24.1 1.87 2.518 -24.093 -1.733
5 24 2.976 -40.883 8.439 3 -32.162 3.684 3.013 -44.796 2.585 3 -30.271 4.818
5 24 2.055 -69.213 -5.106 3.02 -68.045 -3.3864 2.975 -68.457 -5.327 2.1405 -68.709 -2.8854
5 24 2.7841 -205.9235 -2.2018 2.2261 -206.3517 -4.2647 2.2741 -204.9735 -2.6888 2.6341 -207.1357 -3.4927
5 24 3.0358 -95.289 1.8661 3 -91.254 6.01 2.979 -93.784 1.294 3.01 -96.461 3.002
5 24 3.265 -204.673 3.5716 2.3198 -203.6652 1.6319 3.0978 -204.7772 1.6019 2.321 -203.565 3.8336
5 24 2.1366 -97.5981 3.7767 3.229 -104.355 1.063 2.2382 -97.733 5.7597 1.988 -96.962 2.48
5 24 2.4728 -205.7796 7.4721 3.3628 -205.1407 5.1771 3.5028 -206.3596 6.7561 2.3758 -204.2967 5.6661
5 24 1.5 -321.423 11.615 1.537 -318.026 14.644 1.464 -319.912 4.4456 1.468 -321.229 14.706
5 24 2.2422 -214.0884 -6.1581 2.222 -210.696 -8.56 2.239 -216.854 -5.583 2.249 -211.07 -6.102
5 24 3 -252.7592 -19.2826 1.464 -266.704 -37.5448 3 -258.5206 -17.4136 1.464 -256.44 -39.3808
5 24 2.7532 -214.0804 -5.2676 2.239 -216.854 -5.583 2.2422 -214.0884 -6.1581 2.871 -216.721 -4.836
5 24 1.988 -96.962 2.48 3.01 -96.461 3.002 2.1366 -97.5981 3.7767 2.1678 -95.5985 1.3151
5 24 2.518 -24.998 3.226 4.762 -25.106 3.322 2.518 -24.121 1.836 3.26 -26.374 4.527
5 24 3.819 -101.6291 -11.8216 2.546 -99.657 -5.697 3.823 -97.754 -13.1706 3.815 -104.346 -10.227
5 24 2.94 -205.23 -.522 2.2741 -204.9735 -2.6888 2.328 -204.114 -.724 2.7841 -205.9235 -2.2018
5 24 3.265 -204.673 3.5716 2.3758 -204.2967 5.6661 3.3628 -205.1407 5.1771 2.321 -203.565 3.8336
5 24 3 -246.7933 -20.4173 1.464 -256.44 -39.3808 3 -252.7592 -19.2826 1.464 -246 -40
5 24 2.6326 -208.9947 -4.7229 2.249 -211.07 -6.102 2.2336 -208.5442 -5.6259 2.639 -211.187 -5.068
5 24 3.174 -96.6906 -6.4047 2.265 -93.902 .714 3.091 -93.793 -6.962 3.114 -99.356 -5.138
5 24 3.0446 -97.0436 4.0432 2.2382 -97.733 5.7597 2.1366 -97.5981 3.7767 3.0322 -97.125 5.7707
5 24 3 -61.145 -6.406 3.0929 -61.8212 -12.8866 3.013 -64.143 -12.153 3.031 -59.363 -12.742
5 24 2.518 -25.097 -3.431 4.636 -25.223 -3.53 2.518 -24.093 -1.733 3.097 -27.167 -4.834
5 24 3.0446 -97.0436 4.0432 3 -91.254 6.01 3.01 -96.461 3.002 3.0322 -97.125 5.7707
5 24 3 -273.6052 -7.766 1.464 -294.704 -25.1248 3 -277.6181 -3.3916 3 -269.0342 -11.6063
5 24 3.016 -91.624 10.617 3 -91.254 6.01 2.979 -85.491 9.267 3.019 -94.106 9.605
5 24 3.012 -43.277 -5.399 3 -33.506 -2.047 3.043 -43.8 -9.036 3 -34.014 0
5 24 3.01 -96.461 3.002 2.1366 -97.5981 3.7767 3.0446 -97.0436 4.0432 1.988 -96.962 2.48
5 24 2.7841 -205.9235 -2.2018 2.839 -210.427 -.186 2.94 -205.23 -.522 2.6341 -207.1357 -3.4927
5 24 3 -263.975 -14.837 1.464 -286 -30.352 1.464 -276.616 -34.5208 3 -269.0342 -11.6063
5 24 3.01 -96.461 3.002 2.1678 -95.5985 1.3151 1.988 -96.962 2.48 3.0358 -95.289 1.8661
5 24 3 -61.145 -6.406 3.0559 -66.072 -11.0436 3.013 -64.143 -12.153 3.01 -67.572 -9.414
5 24 2.5928 -90.6207 -6.9726 3.0397 -87.3948 -4.7179 3.1533 -90.8767 -6.4276 2.4007 -86.9258 -5.1519
5 24 2.649 -96.8196 -7.0122 3.091 -93.793 -6.962 3.174 -96.6906 -6.4047 2.609 -93.75 -7.618
5 24 3 -87.878 5.412 3 -91.254 6.01 3.007 -88.577 3.93 3.01 -83.379 6.414
5 24 2.639 -211.187 -5.068 2.2422 -214.0884 -6.1581 2.7532 -214.0804 -5.2676 2.249 -211.07 -6.102
5 24 2.518 -23.741 0 6.009 -24.1 1.87 6.437 -23.745 0 2.518 -24.121 1.836
5 24 2.968 -253.028 -.118 3 -263.975 -14.837 3 -258.5206 -17.4136 3.01 -257.057 3.922
5 24 3.01 -96.461 3.002 3 -91.254 6.01 3.0358 -95.289 1.8661 3.0446 -97.0436 4.0432
5 24 3.013 -64.143 -12.153 3 -61.145 -6.406 3.0929 -61.8212 -12.8866 3.0559 -66.072 -11.0436
5 24 3.0978 -204.7772 1.6019 2.839 -210.427 -.186 3.265 -204.673 3.5716 2.94 -205.23 -.522
5 24 3.0978 -204.7772 1.6019 2.328 -204.114 -.724 2.94 -205.23 -.522 2.3198 -203.6652 1.6319
5 24 2.7532 -214.0804 -5.2676 2.918 -214.066 -.143 2.639 -211.187 -5.068 2.871 -216.721 -4.836
5 24 2.749 -90.663 1.402 2.996 -92.31 1.2197 3.012 -90.973 1.791 2.5075 -92.214 .7352
5 24 2.222 -200.993 10.004 2.3198 -203.6652 1.6319 2.321 -203.565 3.8336 2.222 -200.993 .823
5 24 3.835 -84.421 -10.9016 3.014 -83.9045 -11.6711 3.014 -81.006 -9.444 3.837 -88.0374 -12.5686
5 24 1.464 -294.704 -25.1248 3 -269.0342 -11.6063 3 -273.6052 -7.766 1.464 -286 -30.352
5 24 1.464 -315.28 -4 2.86 -283.6864 6.6699 1.871 -297.821 13.032 1.464 -309.472 -11.8336
5 24 2.5928 -90.6207 -6.9726 3.837 -88.0374 -12.5686 2.609 -93.75 -7.618 2.4007 -86.9258 -5.1519
5 24 3.1533 -90.8767 -6.4276 2.265 -93.902 .714 3.0397 -87.3948 -4.7179 3.091 -93.793 -6.962
5 24 2.328 -204.114 -.724 2.222 -200.992 -8.555 2.2741 -204.9735 -2.6888 2.222 -200.993 .823
5 24 3 -61.145 -6.406 3.01 -67.572 -9.414 3.0559 -66.072 -11.0436 3.041 -68.375 -7.4384
5 24 3.02 -68.045 -3.3864 3 -61.145 -6.406 2.975 -68.457 -5.327 2.989 -67.003 -1.69
5 24 2.99 -223.08 -20.762 3.014 -116.497 -9.577 3.014 -106.905 -20.732 3.014 -200.992 -9.577
5 24 2.979 -93.784 1.294 2.5075 -92.214 .7352 2.996 -92.31 1.2197 2.265 -93.902 .714
5 24 3.835 -84.421 -10.9016 2.4007 -86.9258 -5.1519 3.833 -81.649 -8.769 3.837 -88.0374 -12.5686
5 24 2.6341 -207.1357 -3.4927 2.2336 -208.5442 -5.6259 2.6326 -208.9947 -4.7229 2.2261 -206.3517 -4.2647
5 24 2.988 -210.696 -9.577 2.222 -210.696 -8.56 3.014 -200.992 -9.577 2.222 -218.046 -8.56
5 24 3.819 -101.6291 -11.8216 3.014 -101.8196 -12.6876 3.815 -104.346 -10.227 3.014 -97.898 -14.0676
5 24 3 -58.39 -3.859 2.994 -58.646 -2.406 3.018 -51.492 -2.197 3.001 -59.981 -.986
5 24 3.014 -73.4232 -14.8798 2.063 -68.298 -9.957 3.014 -71.044 -17.648 3.014 -75.219 -11.702
5 24 2.839 -210.427 -.186 2.94 -205.23 -.522 2.7841 -205.9235 -2.2018 3.0978 -204.7772 1.6019
5 24 2.988 -210.696 -9.577 2.99 -223.08 -20.762 3.014 -200.992 -9.577 2.991 -218.046 -9.577
