0 Duplo Tile  2 x  4 x  1 with Cushion Profile
0 Name: 65110.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // underside
1 16 -40 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
1 16 0 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
1 16 40 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
0 BFC INVERTNEXT
1 16 0 24 0 76 0 0 0 -24 0 0 0 36 box4o4a.dat
4 16 -76 0 36 76 0 36 72 -4 32 -72 -4 32
4 16 -76 0 -36 -76 0 36 -72 -4 32 -72 -4 -32
4 16 76 0 -36 -76 0 -36 -72 -4 -32 72 -4 -32
4 16 76 0 36 76 0 -36 72 -4 -32 72 -4 32
4 16 80 24 40 76 24 36 -76 24 36 -80 24 40
4 16 -80 24 40 -76 24 36 -76 24 -36 -80 24 -40
4 16 -80 24 -40 -76 24 -36 76 24 -36 80 24 -40
4 16 80 24 -40 76 24 -36 76 24 36 80 24 40
1 16 0 24 0 80 0 0 0 1 0 0 0 40 recte4.dat
3 16 -72 -4 -18.5 -72 -4 18.5 -56 -4 0
3 16 -18.5 -4 32 18.5 -4 32 0 -4 16
3 16 72 -4 18.5 72 -4 -18.5 56 -4 0
3 16 18.5 -4 -32 -18.5 -4 -32 0 -4 -16
5 24 -76 0 36 -76 0 -36 -72 -4 -32 -76 24 -36
5 24 -76 0 -36 76 0 -36 72 -4 -32 76 24 -36
5 24 -72 -4 -32 -72 -4 32 -76 0 36 -61.5 -4 32
5 24 -72 -4 32 72 -4 32 76 0 36 72 -4 21.5
5 24 76 0 -36 76 0 36 72 -4 32 76 24 36
5 24 76 0 36 -76 0 36 -72 -4 32 -76 24 36
5 24 72 -4 32 72 -4 -32 76 0 -36 61.5 -4 -32
5 24 72 -4 -32 -72 -4 -32 -76 0 -36 -72 -4 -21.5

0 // round perifery
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65110s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\65110s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\65110s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\65110s01.dat

1 16 -72 0 -32 -8 0 0 0 0 -8 0 64 0 3-16cyli.dat
1 16 72 0 -32 8 0 0 0 0 -8 0 64 0 3-16cyli.dat
3 16 -75.0616 -7.3912 -32 -70 -8.55 0 -75.0616 -7.3912 32
3 16 70 -8.55 0 75.0616 -7.3912 -32 75.0616 -7.3912 32
5 24 -75.0616 -7.3912 -32 -75.0616 -7.3912 32 -77.6568 -5.6568 32 -70 -8.55 0
5 24 75.0616 -7.3912 32 75.0616 -7.3912 -32 77.6568 -5.6568 32 70 -8.55 0
4 16 -80 24 40 -80 24 -40 -80 0 -32 -80 0 32
4 16 80 24 -40 80 24 40 80 0 32 80 0 -32

0 // buttons
1 16 -40 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 -40 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 -40 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

1 16 0 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 0 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

1 16 40 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 40 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 40 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

0 // lines around buttons, 5 decimals needed
5 24 1.8273 -4.2 -8.1307 2.87025 -2 -6.92925 4.4303 -4.2 -7.4432 0 -2 -7.5
5 24 -2.87025 -2 6.92925 -1.8193 -4.2 8.8765 0 -2 7.5 -4.4035 -4.2 6.5148
5 24 21 -8.8 12 32 -8.8 16 25.3 -7.5 6.1 20 -9.1 20
5 24 39.8 -7.5 18.4 50 -8.8 16 44.2112 -7.3 14.0408 40 -8.8 23
5 24 0 -8.8 23 0 -7.5 18.4 10 -8.8 16 -10 -8.8 16
5 24 37.09 -4.2 -10.37 35.3255 -4.2 -8.4024 35.7385 -5.85 -11.6761 37.12975 -2 -6.92925
5 24 45.30325 -2 -5.30325 43.1349 -4.2 -7.2533 42.87025 -2 -6.92925 46.7531 -4.2 -5.8338
5 24 -6.1621 -5.85 6.1788 -7.155 -4.2 4.3523 -8.8214 -5.85 4.7336 -4.4035 -4.2 6.5148
5 24 -37.9035 -7.3 -13.1868 -31.4 -7.3 -8.6 -36.4283 -5.85 -9.1832 -32 -8.8 -16
5 24 6.3149 -5.85 7.5577 3.9327 -5.85 9.5243 4.204 -4.2 6.6922 8.9058 -7.3 8.8373
5 24 30.8359 -5.85 -.0357 31.5224 -4.2 1.6475 32.3736 -4.2 -1.3373 29.4884 -5.85 2.4665
5 24 -34.69675 -2 -5.30325 -36.4283 -5.85 -9.1832 -33.71 -4.2 -6.29 -37.12975 -2 -6.92925
5 24 -14.9 -7.5 2.87 -8.6209 -7.3 6.6716 -11.71 -5.85 2.87 -10 -8.8 16
5 24 60 -9.1 -20 66.5 -9 -10 60 -8.8 -13 68 -8.75 -20
5 24 61 -8.8 12 66.5 -9 10 60 -9.1 20 59.5 -8.8 0
5 24 32 -8.8 16 20 -9.1 20 21 -8.8 12 40 -8.8 23
5 24 16.173 -7.5 5.4088 16.7903 -7.7 -7.9915 12.1786 -7.2 .6852 20 -7.8 4.8
5 24 -32.72 -5.85 -7.28 -36.4283 -5.85 -9.1832 -33.71 -4.2 -6.29 -31.4 -7.3 -8.6
5 24 30.8359 -5.85 -.0357 31.6216 -5.85 -2.655 32.3736 -4.2 -1.3373 28.2933 -7 1.2524
5 24 60 -8.8 -13 49 -8.8 -16 60 -9.1 -20 55.6 -7.5 -9.8
5 24 8.923 -5.85 6.2482 8.9058 -7.3 8.8373 11.71 -5.85 4.81 6.3149 -5.85 7.5577
5 24 32.5 -2 0 31.5224 -4.2 1.6475 33.07075 -2 2.87025 32.3736 -4.2 -1.3373
5 24 -40 -4.2 10.65 -42.205 -4.2 9.1598 -41.9638 -5.85 12.2886 -40 -2 7.5
5 24 38 -8.8 -22 20 -9.1 -20 30 -8.8 -16 40 -9 -26
5 24 -11 -8.8 -16 -21 -8.8 -12 -13.8 -7.4 -5.8 -20 -9.1 -20
5 24 16.7903 -7.7 -7.9915 11.3 -7.4 -11.3 21 -8.8 -12 10.9505 -7.1 -5.2499
5 24 0 -8.8 23 -20 -9.1 20 0 -9 26 -10 -8.8 16
5 24 38.0172 -5.85 11.6225 36.1085 -7.3 13.0682 36.0436 -5.85 9.455 39.88 -5.85 14.04
5 24 49.1028 -4.2 -1.699 47.5 -2 0 49.1033 -4.2 1.5798 46.92925 -2 -2.87025
5 24 44.3441 -4.2 7.1694 44.1846 -5.85 10.1261 46.6768 -5.85 8.7064 42.0243 -4.2 8.8261
5 24 30 -8.8 -16 20 -9.1 -20 38 -8.8 -22 21 -8.8 -12
5 24 29.4884 -5.85 2.4665 28.2933 -7 1.2524 30.8359 -5.85 -.0357 28.41 -5.85 4.81
5 24 -10 -8.8 16 0 -7.5 18.4 0 -8.8 23 -3.5383 -7.3 11.9688
5 24 39.88 -5.85 14.04 38.0172 -5.85 11.6225 39.94 -4.2 10.77 39.8 -7.5 18.4
5 24 1.2528 -5.85 -11.0455 3.2911 -5.85 -9.9985 1.8273 -4.2 -8.1307 .8481 -7.3 -15.0407
5 24 -66.5 -9 -10 -66 -9 0 -62 -8.8 -10 -70 -8.55 0
5 24 -3 -8.8 -22 -20 -9.1 -20 -11 -8.8 -16 0 -9 -26
5 24 -1.8193 -4.2 8.8765 0 -4.2 10.77 -1.7135 -5.85 11.1815 0 -2 7.5
5 24 -6.4524 -7.3 -12.7914 -11 -8.8 -16 -3.3 -7.5 -18.8 -8.588 -7.3 -10.1451
5 24 -31.6706 -4.2 .976 -33.07075 -2 2.87025 -30.86 -4.2 2.87 -32.5 -2 0
5 24 -20 -9.1 20 -21 -8.8 12 -31 -8.8 16 -10 -8.8 16
5 24 -57.6 -7.5 -8.6 -58 -8.8 3 -53.7685 -7.3 -2.5999 -62 -8.8 -10
5 24 52.13 -5.85 6.7894 49.3411 -5.85 7.7328 49.53 -4.2 4.83 55.6 -7.5 9.4
5 24 -21 -8.8 -12 -13.8 -7.4 -5.8 -11 -8.8 -16 -16.7903 -7.7 -4.9088
5 24 1.9199 -5.85 11.6104 0 -5.85 14.04 3.8235 -7.3 13.033 0 -4.2 10.77
5 24 -21 -8.8 12 -14.9 -7.5 2.87 -10 -8.8 16 -16.673 -7.5 1.6088
5 24 6.3149 -5.85 7.5577 6.6683 -4.2 5.0975 4.204 -4.2 6.6922 8.923 -5.85 6.2482
5 24 -44.5855 -4.2 7.97 -47.1 -4.2 7.1 -46.4533 -5.85 9.9657 -45.30325 -2 5.30325
5 24 -4.6966 -4.2 -7.9887 -6.4703 -5.85 -8.8193 -4.721 -5.85 -11.3259 -6.7044 -4.2 -5.7288
5 24 -8.8108 -4.2 -1.5356 -11.0083 -5.85 -2.7389 -10.8867 -5.85 -.8368 -8.99 -4.2 -3.75
5 24 36.1085 -7.3 13.0682 32 -8.8 16 39.8 -7.5 18.4 31.1623 -7.3 8.8728
5 24 -48.8039 -4.2 -1.8421 -50.13 -4.2 -4.59 -46.92925 -2 -2.87025 -51.6596 -5.85 -3.4255
5 24 46.8603 -4.2 5.8288 46.92925 -2 2.87025 49.53 -4.2 4.83 45.30325 -2 5.30325
5 24 -50.13 -4.2 -4.59 -51.6596 -5.85 -3.4255 -48.8039 -4.2 -1.8421 -53.33 -5.85 -6.31
5 24 51.2211 -5.85 -.1197 49.1028 -4.2 -1.699 49.1033 -4.2 1.5798 51.6141 -5.85 -3.6051
5 24 31.6216 -5.85 -2.655 32.3736 -4.2 -1.3373 30.8359 -5.85 -.0357 33.0006 -4.2 -4.3758
5 24 -8.588 -7.3 -10.1451 -6.4524 -7.3 -12.7914 -6.4703 -5.85 -8.8193 -11 -8.8 -16
5 24 30 -8.8 -16 30.1 -7.4 -9.9 21 -8.8 -12 34.1092 -7.5 -13.6964
5 24 1.2528 -5.85 -11.0455 -.997 -5.85 -12.4048 -.6643 -4.2 -9.1515 .8481 -7.3 -15.0407
5 24 42.2572 -5.85 11.9711 44.1846 -5.85 10.1261 42.0243 -4.2 8.8261 44.2112 -7.3 14.0408
5 24 6.92925 -2 -2.87025 7.1481 -4.2 -4.7123 5.30325 -2 -5.30325 7.8533 -4.2 -1.556
5 24 -37.9035 -7.3 -13.1868 -43 -7.5 -19.3 -32 -8.8 -16 -39.9565 -6 -11.553
5 24 -1.8193 -4.2 8.8765 0 -2 7.5 0 -4.2 10.77 -2.87025 -2 6.92925
5 24 49.1028 -4.2 -1.699 51.6141 -5.85 -3.6051 51.2211 -5.85 -.1197 49.53 -4.2 -4.95
5 24 -48.8039 -4.2 -1.8421 -50.4385 -5.85 -.6033 -47.8462 -4.2 1.0555 -51.6596 -5.85 -3.4255
5 24 21 -8.8 12 10 -8.8 16 20 -9.1 20 14.9 -7.5 6.1
5 24 -60 -9.1 -20 -66.5 -9 -10 -62 -8.8 -10 -68 -8.75 -20
5 24 9.32 -4.2 3.84 10.6573 -5.85 2.2635 8.6048 -4.2 1.5519 11.71 -5.85 4.81
5 24 -31.7463 -7.3 6.5926 -25.7 -7.5 2.87 -31.4557 -5.85 4.706 -21 -8.8 12
5 24 44.1846 -5.85 10.1261 42.0243 -4.2 8.8261 42.2572 -5.85 11.9711 44.3441 -4.2 7.1694
5 24 -36.4283 -5.85 -9.1832 -37.9035 -7.3 -13.1868 -39.9565 -6 -11.553 -31.4 -7.3 -8.6
5 24 39.6568 -5.85 -11.9054 42.5183 -5.85 -9.9146 42.3688 -7.3 -13.9254 39.6307 -4.2 -8.9382
5 24 -31.4 -7.3 -8.6 -30.5534 -6.9 -5.4762 -32.72 -5.85 -7.28 -21 -8.8 -12
5 24 -44.9035 -5.85 -12.2242 -46.4473 -5.85 -10.3263 -44.4016 -4.2 -8.7855 -46.8658 -7.3 -14.4866
5 24 37 -7.5 -18.4 34.1092 -7.5 -13.6964 37.05 -5.85 -13.81 30 -8.8 -16
5 24 46.8603 -4.2 5.8288 49.53 -4.2 4.83 49.3411 -5.85 7.7328 46.92925 -2 2.87025
5 24 12.1786 -7.2 .6852 10.9505 -7.1 -5.2499 16.7903 -7.7 -7.9915 9.5055 -5.85 -.4275
5 24 -50.867 -5.85 -7.4926 -51.8458 -7.3 -10.8367 -48.681 -5.85 -8.6892 -53.33 -5.85 -6.31
5 24 12.1786 -7.2 .6852 10.6573 -5.85 2.2635 14.9 -7.5 6.1 9.5055 -5.85 -.4275
5 24 -20.5 -7.8 1 -21 -7.8 -4.3 -16.7903 -7.7 -4.9088 -25.2097 -7.7 -4.9088
5 24 6.92925 -2 2.87025 6.6683 -4.2 5.0975 5.30325 -2 5.30325 9.32 -4.2 3.84
5 24 33.8348 -5.85 -9.7481 34.1092 -7.5 -13.6964 35.7385 -5.85 -11.6761 31.94 -5.85 -8.06
5 24 20 -9.1 -20 40 -9 -26 0 -9 -26 38 -8.8 -22
5 24 -53.33 -5.85 -6.31 -50.867 -5.85 -7.4926 -50.13 -4.2 -4.59 -57.6 -7.5 -8.6
5 24 -3 -4.2 -10.49 -4.721 -5.85 -11.3259 -4.6966 -4.2 -7.9887 -3.13 -5.85 -14.05
5 24 -16.7903 -7.7 -4.9088 -13.8 -7.4 -5.8 -13.3705 -7.2 -2.2601 -21 -8.8 -12
5 24 -36.1394 -5.85 8.5485 -36.6239 -7.3 11.7536 -34.0364 -5.85 6.3233 -38.3848 -5.85 11.0552
5 24 -6.7044 -4.2 -5.7288 -8.6224 -5.85 -6.7615 -8.99 -4.2 -3.75 -6.4703 -5.85 -8.8193
5 24 -21 -8.8 -12 -20 -9.1 -20 -32 -8.8 -16 -11 -8.8 -16
5 24 1.8273 -4.2 -8.1307 -.6643 -4.2 -9.1515 1.2528 -5.85 -11.0455 0 -2 -7.5
5 24 1.9199 -5.85 11.6104 1.9687 -4.2 8.594 0 -4.2 10.77 3.9327 -5.85 9.5243
5 24 -57 -8.8 15 -48 -8.8 18 -50.5 -9 26.5 -51.3 -7.5 11.3
5 24 -46.4473 -5.85 -10.3263 -46.8658 -7.3 -14.4866 -44.9035 -5.85 -12.2242 -48.681 -5.85 -8.6892
5 24 55.6 -7.5 9.4 61 -8.8 12 50 -8.8 16 59.5 -8.8 0
5 24 32.3736 -4.2 -1.3373 32.5 -2 0 31.5224 -4.2 1.6475 33.07075 -2 -2.87025
5 24 51.6141 -5.85 -3.6051 54.0782 -7.3 -2.1536 51.2211 -5.85 -.1197 52.13 -5.85 -7.03
5 24 -25.7 -7.5 2.87 -21 -8.8 12 -24.327 -7.5 1.6088 -31.7463 -7.3 6.5926
5 24 -10 -8.8 16 -20 -9.1 20 -21 -8.8 12 0 -8.8 23
5 24 1.2528 -5.85 -11.0455 -.6643 -4.2 -9.1515 1.8273 -4.2 -8.1307 -.997 -5.85 -12.4048
5 24 3.9327 -5.85 9.5243 4.204 -4.2 6.6922 6.3149 -5.85 7.5577 1.9687 -4.2 8.5941
5 24 42.3688 -7.3 -13.9254 42.5183 -5.85 -9.9146 39.6568 -5.85 -11.9054 48.7134 -7.3 -10.992
5 24 43.1349 -4.2 -7.2533 42.5183 -5.85 -9.9146 39.6307 -4.2 -8.9382 45.5876 -5.85 -8.4955
5 24 0 -9 26 -20 -9.1 20 -40 -9 26 0 -8.8 23
5 24 37 -7.5 -18.4 38 -8.8 -22 30 -8.8 -16 49 -8.8 -16
5 24 10 -8.8 16 14.9 -7.5 6.1 21 -8.8 12 8.9058 -7.3 8.8373
5 24 20 -9.1 20 0 -8.8 23 10 -8.8 16 0 -9 26
5 24 39.6307 -4.2 -8.9382 40 -2 -7.5 37.12975 -2 -6.92925 43.1349 -4.2 -7.2533
5 24 3.9327 -5.85 9.5243 1.9199 -5.85 11.6104 1.9687 -4.2 8.5941 3.8235 -7.3 13.033
5 24 34.1092 -7.5 -13.6964 35.7385 -5.85 -11.6761 37 -7.5 -18.4 33.8348 -5.85 -9.7481
5 24 -13.3705 -7.2 -2.2601 -10.8867 -5.85 -.8368 -11.0083 -5.85 -2.7389 -13.7748 -7.2 -.4957
5 24 29.9304 -7 -4.2053 25.2097 -7.7 -7.2261 30.1 -7.4 -9.9 28.2933 -7 1.2524
5 24 39.94 -4.2 10.77 42.0243 -4.2 8.8261 40 -2 7.5 42.2572 -5.85 11.9711
5 24 45.5876 -5.85 -8.4955 46.7531 -4.2 -5.8338 43.1349 -4.2 -7.2533 48.81 -5.85 -7.8144
5 24 30.8359 -5.85 -.0357 29.4884 -5.85 2.4665 31.5224 -4.2 1.6475 28.2933 -7 1.2524
5 24 -43 -7.5 -19.3 -46.8658 -7.3 -14.4866 -42.95 -5.85 -14.35 -51 -8.8 -16
5 24 21 -8.8 -12 25.2097 -7.7 -7.2261 21 -7.8 -7 30.1 -7.4 -9.9
5 24 -43 -8.8 -23 -43 -7.5 -19.3 -32 -8.8 -16 -51 -8.8 -16
5 24 8.6048 -4.2 1.5519 9.5055 -5.85 -.4275 7.8533 -4.2 -1.556 10.6573 -5.85 2.2635
5 24 -13.7748 -7.2 -.4957 -14.9 -7.5 2.87 -11.4142 -5.85 1.0439 -16.673 -7.5 1.6088
5 24 -16.7903 -7.7 -4.9088 -20.5 -7.8 1 -21 -7.8 -4.3 -16.673 -7.5 1.6088
5 24 -16.673 -7.5 1.6088 -20.5 -7.8 1 -16.7903 -7.7 -4.9088 -21 -8.8 12
5 24 -51.3 -7.5 11.3 -46.2693 -7.3 13.0736 -48.9 -5.85 8.9 -48 -8.8 18
5 24 -11.0083 -5.85 -2.7389 -11.05 -5.85 -4.63 -13.3705 -7.2 -2.2601 -8.99 -4.2 -3.75
5 24 43.1349 -4.2 -7.2533 39.6307 -4.2 -8.9382 40 -2 -7.5 42.5183 -5.85 -9.9146
5 24 -3.7782 -5.85 8.6634 -1.8193 -4.2 8.8765 -1.7135 -5.85 11.1815 -4.4035 -4.2 6.5148
5 24 33.7087 -5.85 7.4745 31.1623 -7.3 8.8728 31.1494 -5.85 6.2728 36.0436 -5.85 9.455
5 24 -33.71 -4.2 -6.29 -31.8105 -5.5 -3.7282 -34.69675 -2 -5.30325 -32.72 -5.85 -7.28
5 24 33.32 -4.2 -6.68 35.3255 -4.2 -8.4024 33.8348 -5.85 -9.7481 34.69675 -2 -5.30325
5 24 -50.5 -9 26.5 -57 -8.8 15 -48 -8.8 18 -60 -9.1 20
5 24 4.204 -4.2 6.6922 2.87025 -2 6.92925 1.9687 -4.2 8.594 5.30325 -2 5.30325
5 24 47.5 -2 0 49.1033 -4.2 1.5798 46.92925 -2 2.87025 49.1028 -4.2 -1.699
5 24 -38.3848 -5.85 11.0552 -36.1394 -5.85 8.5485 -38.2189 -4.2 8.7867 -36.6239 -7.3 11.7536
5 24 -44.5855 -4.2 7.97 -42.205 -4.2 9.1598 -44.1279 -5.85 10.7645 -42.87025 -2 6.92925
5 24 -32.5 -2 0 -30.4455 -5.5 -.8338 -31.8105 -5.5 -3.7282 -31.6706 -4.2 .976
5 24 -27.6769 -7 .308 -30.5534 -6.9 -5.4762 -25.2097 -7.7 -4.9088 -30.4455 -5.5 -.8338
5 24 31.6216 -5.85 -2.655 31.6048 -5.85 -5.3452 29.9304 -7 -4.2053 33.0006 -4.2 -4.3758
5 24 -40 -7.5 18 -36.6239 -7.3 11.7536 -40 -5.85 13.8 -31 -8.8 16
5 24 -11.0083 -5.85 -2.7389 -10.8867 -5.85 -.8368 -8.8108 -4.2 -1.5356 -13.3705 -7.2 -2.2601
5 24 -4.4035 -4.2 6.5148 -1.8193 -4.2 8.8765 -3.7782 -5.85 8.6634 -2.87025 -2 6.92925
5 24 -46.4533 -5.85 9.9657 -48.9 -5.85 8.9 -46.2693 -7.3 13.0736 -47.1 -4.2 7.1
5 24 10.6573 -5.85 2.2635 11.71 -5.85 4.81 12.1786 -7.2 .6852 9.32 -4.2 3.84
5 24 5.8283 -7.3 -12.4826 .8481 -7.3 -15.0407 3.2911 -5.85 -9.9985 9 -8.8 -16
5 24 -34.0364 -5.85 6.3233 -36.1394 -5.85 8.5485 -31.7463 -7.3 6.5926 -35.6852 -4.2 6.4629
5 24 36.0436 -5.85 9.455 38.002 -4.2 8.5986 38.0172 -5.85 11.6225 35.7956 -4.2 6.6998
5 24 -30.86 -4.2 2.87 -31.6706 -4.2 .976 -30.4455 -5.5 -.8338 -33.07075 -2 2.87025
5 24 36.1085 -7.3 13.0682 39.8 -7.5 18.4 38.0172 -5.85 11.6225 32 -8.8 16
5 24 -3.3 -7.5 -18.8 -3 -8.8 -22 9 -8.8 -16 -11 -8.8 -16
5 24 31.1623 -7.3 8.8728 31.1494 -5.85 6.2728 25.3 -7.5 6.1 33.7087 -5.85 7.4745
5 24 -50.867 -5.85 -7.4926 -50.13 -4.2 -4.59 -53.33 -5.85 -6.31 -48.0422 -4.2 -5.733
5 24 20 -7.8 4.8 25.2097 -7.7 -7.2261 21 -7.8 -7 23.827 -7.5 5.4088
5 24 7.1 -4.2 -7.1 7.1481 -4.2 -4.7123 8.9 -5.85 -8.9 5.30325 -2 -5.30325
5 24 7.1481 -4.2 -4.7123 9.0145 -5.85 -3.2173 7.1 -4.2 -7.1 7.8533 -4.2 -1.556
5 24 9.0145 -5.85 -3.2173 8.9 -5.85 -8.9 7.1481 -4.2 -4.7123 11.3 -7.4 -11.3
5 24 9.0145 -5.85 -3.2173 10.9505 -7.1 -5.2499 8.9 -5.85 -8.9 12.1786 -7.2 .6852
5 24 10.9505 -7.1 -5.2499 11.3 -7.4 -11.3 16.7903 -7.7 -7.9915 9.0145 -5.85 -3.2173
