0 Duplo Wall  1 x  8 x  6 with Castle Window and Hinge on Right
0 Name: 51697.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Castle

1 16 -20 0 0 -1 0 0 0 2.75 0 0 0 -1 stug7-1x7.dat

0 // hinges and frame shared with 51260
4 16 -120.7 143 -16 -120.7 143 -20 -129.9 144.5 -20 -129.9 144.5 -16
4 16 -141.2 95.7 -16 -141.2 95.7 -20 -132.1 92.7 -20 -132.1 92.7 -16
4 16 -145.9 104.9 -16 -145.9 104.9 -20 -141.2 95.7 -20 -141.2 95.7 -16
4 16 -120 95.7 -16 -120 95.7 -20 -106.3 121.6 -20 -106.3 121.6 -16
4 16 -132.1 92.7 -16 -132.1 92.7 -20 -120 95.7 -20 -120 95.7 -16
4 16 -137.4 141.5 -16 -137.4 141.5 -20 -144.9 135.4 -20 -144.9 135.4 -16
4 16 -129.9 144.5 -16 -129.9 144.5 -20 -137.4 141.5 -20 -137.4 141.5 -16
4 16 -143.1 115.5 -16 -143.1 115.5 -20 -145.9 104.9 -20 -145.9 104.9 -16
4 16 -144.9 135.4 -16 -144.9 135.4 -20 -143.1 115.5 -20 -143.1 115.5 -16
4 16 -55 104.9 -16 -55 104.9 -20 -50.5 109.4 -20 -50.5 109.4 -16
4 16 -62.6 104.9 -16 -62.6 104.9 -20 -55 104.9 -20 -55 104.9 -16
4 16 -50.6 114 -16 -50.6 114 -20 -53.7 117.1 -20 -53.7 117.1 -16
4 16 -50.5 109.4 -16 -50.5 109.4 -20 -50.6 114 -20 -50.6 114 -16
4 16 -92.9 104.9 -16 -92.9 104.9 -20 -86.8 106.4 -20 -86.8 106.4 -16
4 16 -97.5 107.9 -16 -97.5 107.9 -20 -92.9 104.9 -20 -92.9 104.9 -16
4 16 -67.1 106.4 -16 -67.1 106.4 -20 -62.6 104.9 -20 -62.6 104.9 -16
4 16 -86.8 106.4 -16 -86.8 106.4 -20 -67.1 106.4 -20 -67.1 106.4 -16
4 16 -90 114 -16 -90 114 -20 -94.5 114 -20 -94.5 114 -16
4 16 -73.4 117.1 -16 -73.4 117.1 -20 -90 114 -20 -90 114 -16
4 16 -97.5 112.5 -16 -97.5 112.5 -20 -97.5 107.9 -20 -97.5 107.9 -16
4 16 -94.5 114 -16 -94.5 114 -20 -97.5 112.5 -20 -97.5 112.5 -16
4 16 -147.3 193.3 -16 -147.3 193.3 -20 -147.2 187.2 -20 -147.2 187.2 -16
4 16 -145.8 199.4 -16 -145.8 199.4 -20 -147.3 193.3 -20 -147.3 193.3 -16
4 16 -53.7 117.1 -16 -53.7 117.1 -20 -73.4 117.1 -20 -73.4 117.1 -16
4 16 -147.2 187.2 -16 -147.2 187.2 -20 -141 181.1 -20 -141 181.1 -16
4 16 -131.1 228.4 -16 -131.1 228.4 -20 -143.3 230 -20 -143.3 230 -16
4 16 -123.5 223.9 -16 -123.5 223.9 -20 -131.1 228.4 -20 -131.1 228.4 -16
4 16 -144.7 225.4 -16 -144.7 225.4 -20 -145.8 199.4 -20 -145.8 199.4 -16
4 16 -143.3 230 -16 -143.3 230 -20 -144.7 225.4 -20 -144.7 225.4 -16
4 16 -112.5 196.4 -16 -112.5 196.4 -20 -112.6 202.5 -20 -112.6 202.5 -16
4 16 -116.9 188.8 -16 -116.9 188.8 -20 -112.5 196.4 -20 -112.5 196.4 -16
4 16 -123.3 214.7 -16 -123.3 214.7 -20 -123.5 223.9 -20 -123.5 223.9 -16
4 16 -112.6 202.5 -16 -112.6 202.5 -20 -123.3 214.7 -20 -123.3 214.7 -16
4 16 -56.2 182.7 -16 -56.2 182.7 -20 -69.8 182.7 -20 -69.8 182.7 -16
4 16 -48.5 173.5 -16 -48.5 173.5 -20 -56.2 182.7 -20 -56.2 182.7 -16
4 16 -127.4 184.2 -16 -127.4 184.2 -20 -116.9 188.8 -20 -116.9 188.8 -16
4 16 -141 181.1 -16 -141 181.1 -20 -127.4 184.2 -20 -127.4 184.2 -16
4 16 -80 152.2 -16 -80 152.2 -20 -57.2 152.2 -20 -57.2 152.2 -16
4 16 -86.1 159.8 -16 -86.1 159.8 -20 -80 152.2 -20 -80 152.2 -16
4 16 -48.3 164.4 -16 -48.3 164.4 -20 -48.5 173.5 -20 -48.5 173.5 -16
4 16 -57.2 152.2 -16 -57.2 152.2 -20 -48.3 164.4 -20 -48.3 164.4 -16
4 16 -75.9 184.2 -16 -75.9 184.2 -20 -86.4 175 -20 -86.4 175 -16
4 16 -74.4 184.2 -16 -74.4 184.2 -20 -75.9 184.2 -20 -75.9 184.2 -16
4 16 -87.8 167.4 -16 -87.8 167.4 -20 -86.1 159.8 -20 -86.1 159.8 -16
4 16 -86.4 175 -16 -86.4 175 -20 -87.8 167.4 -20 -87.8 167.4 -16
4 16 -89.7 193.3 -16 -89.7 193.3 -20 -86.7 194.9 -20 -86.7 194.9 -16
4 16 -100.3 193.3 -16 -100.3 193.3 -20 -89.7 193.3 -20 -89.7 193.3 -16
4 16 -69.8 182.7 -16 -69.8 182.7 -20 -74.4 184.2 -20 -74.4 184.2 -16
4 16 -86.7 194.9 -16 -86.7 194.9 -20 -74.5 194.9 -20 -74.5 194.9 -16
4 16 -100.4 201 -16 -100.4 201 -20 -103.4 199.4 -20 -103.4 199.4 -16
4 16 -79.2 201 -16 -79.2 201 -20 -100.4 201 -20 -100.4 201 -16
4 16 -103.3 194.9 -16 -103.3 194.9 -20 -100.3 193.3 -20 -100.3 193.3 -16
4 16 -103.4 199.4 -16 -103.4 199.4 -20 -103.3 194.9 -20 -103.3 194.9 -16
4 16 -74.5 194.9 -16 -74.5 194.9 -20 -71.6 197.9 -20 -71.6 197.9 -16
4 16 93.4 11.8 -16 93.4 11.8 -20 110.1 13.3 -20 110.1 13.3 -16
4 16 -74.7 204 -16 -74.7 204 -20 -79.2 201 -20 -79.2 201 -16
4 16 -71.6 197.9 -16 -71.6 197.9 -20 -74.7 204 -20 -74.7 204 -16
4 16 96 42.3 -16 96 42.3 -20 88.5 39.3 -20 88.5 39.3 -16
4 16 102 43.8 -16 102 43.8 -20 96 42.3 -20 96 42.3 -16
4 16 88.8 17.9 -16 88.8 17.9 -20 93.4 11.8 -20 93.4 11.8 -16
4 16 88.5 39.3 -16 88.5 39.3 -20 88.8 17.9 -20 88.8 17.9 -16
4 16 115.8 37.7 -16 115.8 37.7 -20 112.7 42.3 -20 112.7 42.3 -16
4 16 114.6 17.9 -16 114.6 17.9 -20 115.8 37.7 -20 115.8 37.7 -16
4 16 109.6 43.8 -16 109.6 43.8 -20 102 43.8 -20 102 43.8 -16
4 16 112.7 42.3 -16 112.7 42.3 -20 109.6 43.8 -20 109.6 43.8 -16
4 16 -49.7 257.4 -16 -49.7 257.4 -20 -55.8 257.4 -20 -55.8 257.4 -16
4 16 -48.1 252.8 -16 -48.1 252.8 -20 -49.7 257.4 -20 -49.7 257.4 -16
4 16 110.1 13.3 -16 110.1 13.3 -20 114.6 17.9 -20 114.6 17.9 -16
4 16 -55.8 257.4 -16 -55.8 257.4 -20 -63.3 255.9 -20 -63.3 255.9 -16
4 16 -66.2 245.2 -16 -66.2 245.2 -20 -57.1 245.2 -20 -57.1 245.2 -16
4 16 -70.7 243.7 -16 -70.7 243.7 -20 -66.2 245.2 -20 -66.2 245.2 -16
4 16 -51.1 246.7 -16 -51.1 246.7 -20 -48.1 252.8 -20 -48.1 252.8 -16
4 16 -57.1 245.2 -16 -57.1 245.2 -20 -51.1 246.7 -20 -51.1 246.7 -16
4 16 -77 255.9 -16 -77 255.9 -20 -81.5 252.8 -20 -81.5 252.8 -16
4 16 -63.3 255.9 -16 -63.3 255.9 -20 -77 255.9 -20 -77 255.9 -16
4 16 -79.9 246.7 -16 -79.9 246.7 -20 -70.7 243.7 -20 -70.7 243.7 -16
4 16 -81.5 252.8 -16 -81.5 252.8 -20 -79.9 246.7 -20 -79.9 246.7 -16
4 16 -88.9 40.8 -16 -88.9 40.8 -20 -54 39.3 -20 -54 39.3 -16
4 16 -93.5 48.4 -16 -93.5 48.4 -20 -88.9 40.8 -20 -88.9 40.8 -16
4 16 -52.6 43.8 -16 -52.6 43.8 -20 -70.9 53 -20 -70.9 53 -16
4 16 -54 39.3 -16 -54 39.3 -20 -52.6 43.8 -20 -52.6 43.8 -16
4 16 -78.6 59.1 -16 -78.6 59.1 -20 -89.2 59.1 -20 -89.2 59.1 -16
4 16 -70.9 53 -16 -70.9 53 -20 -78.6 59.1 -20 -78.6 59.1 -16
4 16 -93.7 56 -16 -93.7 56 -20 -93.5 48.4 -20 -93.5 48.4 -16
4 16 -89.2 59.1 -16 -89.2 59.1 -20 -93.7 56 -20 -93.7 56 -16
4 16 -96.2 123.2 -16 -96.2 123.2 -20 -94.7 122.7 -20 -94.7 122.7 -16
4 16 -102.3 129.3 -16 -102.3 129.3 -20 -96.2 123.2 -20 -96.2 123.2 -16
4 16 -87.1 123.2 -16 -87.1 123.2 -20 -85.6 124.7 -20 -85.6 124.7 -16
4 16 -94.7 122.7 -16 -94.7 122.7 -20 -87.1 123.2 -20 -87.1 123.2 -16
4 16 -85.9 144.5 -16 -85.9 144.5 -20 -98 141.5 -20 -98 141.5 -16
4 16 -70.7 141.5 -16 -70.7 141.5 -20 -85.9 144.5 -20 -85.9 144.5 -16
4 16 -102.5 136.9 -16 -102.5 136.9 -20 -102.3 129.3 -20 -102.3 129.3 -16
4 16 -98 141.5 -16 -98 141.5 -20 -102.5 136.9 -20 -102.5 136.9 -16
4 16 -51 141.5 -16 -51 141.5 -20 -54.1 144.5 -20 -54.1 144.5 -16
4 16 -49.4 135.4 -16 -49.4 135.4 -20 -51 141.5 -20 -51 141.5 -16
4 16 -58.6 143 -16 -58.6 143 -20 -70.7 141.5 -20 -70.7 141.5 -16
4 16 -54.1 144.5 -16 -54.1 144.5 -20 -58.6 143 -20 -58.6 143 -16
4 16 -85.6 124.7 -16 -85.6 124.7 -20 -58.3 124.7 -20 -58.3 124.7 -16
4 16 -92.5 213.2 -16 -92.5 213.2 -20 -88 217.8 -20 -88 217.8 -16
4 16 -50.8 130.8 -16 -50.8 130.8 -20 -49.4 135.4 -20 -49.4 135.4 -16
4 16 -58.3 124.7 -16 -58.3 124.7 -20 -50.8 130.8 -20 -50.8 130.8 -16
4 16 -110.8 216.2 -16 -110.8 216.2 -20 -104.6 211.7 -20 -104.6 211.7 -16
4 16 -113.9 223.9 -16 -113.9 223.9 -20 -110.8 216.2 -20 -110.8 216.2 -16
4 16 -97 211.7 -16 -97 211.7 -20 -92.5 213.2 -20 -92.5 213.2 -16
4 16 -104.6 211.7 -16 -104.6 211.7 -20 -97 211.7 -20 -97 211.7 -16
4 16 -94.7 257.4 -16 -94.7 257.4 -20 -105.3 255.9 -20 -105.3 255.9 -16
4 16 -90.1 252.8 -16 -90.1 252.8 -20 -94.7 257.4 -20 -94.7 257.4 -16
4 16 -112.8 251.3 -16 -112.8 251.3 -20 -113.9 223.9 -20 -113.9 223.9 -16
4 16 -105.3 255.9 -16 -105.3 255.9 -20 -112.8 251.3 -20 -112.8 251.3 -16
4 16 -96.8 161.3 -16 -96.8 161.3 -20 -92.5 176.6 -20 -92.5 176.6 -16
4 16 -93.6 153.7 -16 -93.6 153.7 -20 -96.8 161.3 -20 -96.8 161.3 -16
4 16 -88.5 245.2 -16 -88.5 245.2 -20 -90.1 252.8 -20 -90.1 252.8 -16
4 16 -88 217.8 -16 -88 217.8 -20 -88.5 245.2 -20 -88.5 245.2 -16
4 16 -124 156.7 -16 -124 156.7 -20 -113.2 147.6 -20 -113.2 147.6 -16
4 16 -122.6 162.8 -16 -122.6 162.8 -20 -124 156.7 -20 -124 156.7 -16
4 16 -98.1 149.1 -16 -98.1 149.1 -20 -93.6 153.7 -20 -93.6 153.7 -16
4 16 -113.2 147.6 -16 -113.2 147.6 -20 -98.1 149.1 -20 -98.1 149.1 -16
4 16 -104.7 185.7 -16 -104.7 185.7 -20 -110.8 184.2 -20 -110.8 184.2 -16
4 16 -98.7 185.7 -16 -98.7 185.7 -20 -104.7 185.7 -20 -104.7 185.7 -16
4 16 -122.8 176.6 -16 -122.8 176.6 -20 -122.6 162.8 -20 -122.6 162.8 -16
4 16 -110.8 184.2 -16 -110.8 184.2 -20 -122.8 176.6 -20 -122.8 176.6 -16
4 16 -64.4 27.1 -16 -64.4 27.1 -20 -67.5 28.6 -20 -67.5 28.6 -16
4 16 -61.3 19.4 -16 -61.3 19.4 -20 -64.4 27.1 -20 -64.4 27.1 -16
4 16 -92.5 179.6 -16 -92.5 179.6 -20 -98.7 185.7 -20 -98.7 185.7 -16
4 16 -92.5 176.6 -16 -92.5 176.6 -20 -92.5 179.6 -20 -92.5 179.6 -16
4 16 -71.8 11.8 -16 -71.8 11.8 -20 -67.2 13.3 -20 -67.2 13.3 -16
4 16 -100.6 11.8 -16 -100.6 11.8 -20 -71.8 11.8 -20 -71.8 11.8 -16
4 16 -62.7 13.3 -16 -62.7 13.3 -20 -61.3 19.4 -20 -61.3 19.4 -16
4 16 -67.2 13.3 -16 -67.2 13.3 -20 -62.7 13.3 -20 -62.7 13.3 -16
4 16 -111.3 14.9 -16 -111.3 14.9 -20 -108.2 11.8 -20 -108.2 11.8 -16
4 16 -112.9 21 -16 -112.9 21 -20 -111.3 14.9 -20 -111.3 14.9 -16
4 16 -103.6 10.3 -16 -103.6 10.3 -20 -100.6 11.8 -20 -100.6 11.8 -16
4 16 -108.2 11.8 -16 -108.2 11.8 -20 -103.6 10.3 -20 -103.6 10.3 -16
4 16 -96.3 30.1 -16 -96.3 30.1 -20 -103.9 30.1 -20 -103.9 30.1 -16
4 16 -93.3 28.6 -16 -93.3 28.6 -20 -96.3 30.1 -20 -96.3 30.1 -16
4 16 -108.4 27.1 -16 -108.4 27.1 -20 -112.9 21 -20 -112.9 21 -16
4 16 -103.9 30.1 -16 -103.9 30.1 -20 -108.4 27.1 -20 -108.4 27.1 -16
4 16 5.6 8.8 -16 5.6 8.8 -20 16.2 10.3 -20 16.2 10.3 -16
4 16 2.5 10.3 -16 2.5 10.3 -20 5.6 8.8 -20 5.6 8.8 -16
4 16 -67.5 28.6 -16 -67.5 28.6 -20 -93.3 28.6 -20 -93.3 28.6 -16
4 16 16.2 10.3 -16 16.2 10.3 -20 17.6 13.3 -20 17.6 13.3 -16
4 16 -17.3 14.9 -16 -17.3 14.9 -20 -15.7 11.8 -20 -15.7 11.8 -16
4 16 -12.8 17.9 -16 -12.8 17.9 -20 -17.3 14.9 -20 -17.3 14.9 -16
4 16 -12.6 10.3 -16 -12.6 10.3 -20 2.5 10.3 -20 2.5 10.3 -16
4 16 -15.7 11.8 -16 -15.7 11.8 -20 -12.6 10.3 -20 -12.6 10.3 -16
4 16 17.6 13.3 -16 17.6 13.3 -20 17.6 14.9 -20 17.6 14.9 -16
4 16 102.8 91.1 -16 102.8 91.1 -20 103 77.4 -20 103 77.4 -16
4 16 13 17.9 -16 13 17.9 -20 -12.8 17.9 -20 -12.8 17.9 -16
4 16 17.6 14.9 -16 17.6 14.9 -20 13 17.9 -20 13 17.9 -16
4 16 110.2 106.4 -16 110.2 106.4 -20 102.6 106.4 -20 102.6 106.4 -16
4 16 113.3 103.3 -16 113.3 103.3 -20 110.2 106.4 -20 110.2 106.4 -16
4 16 99.7 100.3 -16 99.7 100.3 -20 102.8 91.1 -20 102.8 91.1 -16
4 16 102.6 106.4 -16 102.6 106.4 -20 99.7 100.3 -20 99.7 100.3 -16
4 16 113.5 86.6 -16 113.5 86.6 -20 115 89.6 -20 115 89.6 -16
4 16 113.6 78.9 -16 113.6 78.9 -20 113.5 86.6 -20 113.5 86.6 -16
4 16 116.4 98.8 -16 116.4 98.8 -20 113.3 103.3 -20 113.3 103.3 -16
4 16 115 89.6 -16 115 89.6 -20 116.4 98.8 -20 116.4 98.8 -16
4 16 104.6 74.4 -16 104.6 74.4 -20 112.2 74.4 -20 112.2 74.4 -16
4 16 103 77.4 -16 103 77.4 -20 104.6 74.4 -20 104.6 74.4 -16
4 16 115.2 75.9 -16 115.2 75.9 -20 113.6 78.9 -20 113.6 78.9 -16
4 16 112.2 74.4 -16 112.2 74.4 -20 115.2 75.9 -20 115.2 75.9 -16
4 16 69.5 121.6 -16 69.5 121.6 -20 51.3 121.6 -20 51.3 121.6 -16
4 16 86.3 114 -16 86.3 114 -20 69.5 121.6 -20 69.5 121.6 -16
4 16 46.8 118.6 -16 46.8 118.6 -20 46.9 111 -20 46.9 111 -16
4 16 51.3 121.6 -16 51.3 121.6 -20 46.8 118.6 -20 46.8 118.6 -16
4 16 72.8 101.8 -16 72.8 101.8 -20 85 101.8 -20 85 101.8 -16
4 16 68.3 103.3 -16 68.3 103.3 -20 72.8 101.8 -20 72.8 101.8 -16
4 16 89.4 107.9 -16 89.4 107.9 -20 86.3 114 -20 86.3 114 -16
4 16 85 101.8 -16 85 101.8 -20 89.4 107.9 -20 89.4 107.9 -16
4 16 46.9 111 -16 46.9 111 -20 51.6 104.9 -20 51.6 104.9 -16
4 16 84 130.8 -16 84 130.8 -20 88.7 123.2 -20 88.7 123.2 -16
4 16 56.2 103.3 -16 56.2 103.3 -20 68.3 103.3 -20 68.3 103.3 -16
4 16 51.6 104.9 -16 51.6 104.9 -20 56.2 103.3 -20 56.2 103.3 -16
4 16 89.7 156.7 -16 89.7 156.7 -20 86.7 153.7 -20 86.7 153.7 -16
4 16 107.9 156.7 -16 107.9 156.7 -20 89.7 156.7 -20 89.7 156.7 -16
4 16 87 138.4 -16 87 138.4 -20 84 130.8 -20 84 130.8 -16
4 16 86.7 153.7 -16 86.7 153.7 -20 87 138.4 -20 87 138.4 -16
4 16 114.5 121.6 -16 114.5 121.6 -20 114.1 147.6 -20 114.1 147.6 -16
4 16 111.6 115.5 -16 111.6 115.5 -20 114.5 121.6 -20 114.5 121.6 -16
4 16 112.5 153.7 -16 112.5 153.7 -20 107.9 156.7 -20 107.9 156.7 -16
4 16 114.1 147.6 -16 114.1 147.6 -20 112.5 153.7 -20 112.5 153.7 -16
4 16 88.7 123.2 -16 88.7 123.2 -20 96.4 117.1 -20 96.4 117.1 -16
4 16 49.7 132.3 -16 49.7 132.3 -20 51.2 130.8 -20 51.2 130.8 -16
4 16 99.4 115.5 -16 99.4 115.5 -20 111.6 115.5 -20 111.6 115.5 -16
4 16 96.4 117.1 -16 96.4 117.1 -20 99.4 115.5 -20 99.4 115.5 -16
4 16 50.9 147.6 -16 50.9 147.6 -20 47.9 144.5 -20 47.9 144.5 -16
4 16 55.5 149.1 -16 55.5 149.1 -20 50.9 147.6 -20 50.9 147.6 -16
4 16 48 138.4 -16 48 138.4 -20 49.7 132.3 -20 49.7 132.3 -16
4 16 47.9 144.5 -16 47.9 144.5 -20 48 138.4 -20 48 138.4 -16
4 16 78.3 144.5 -16 78.3 144.5 -20 75.2 147.6 -20 75.2 147.6 -16
4 16 79.8 140 -16 79.8 140 -20 78.3 144.5 -20 78.3 144.5 -16
4 16 66.1 149.1 -16 66.1 149.1 -20 55.5 149.1 -20 55.5 149.1 -16
4 16 75.2 147.6 -16 75.2 147.6 -20 66.1 149.1 -20 66.1 149.1 -16
4 16 72.5 127.7 -16 72.5 127.7 -20 77 129.3 -20 77 129.3 -16
4 16 60.3 127.7 -16 60.3 127.7 -20 72.5 127.7 -20 72.5 127.7 -16
4 16 79.9 135.4 -16 79.9 135.4 -20 79.8 140 -20 79.8 140 -16
4 16 77 129.3 -16 77 129.3 -20 79.9 135.4 -20 79.9 135.4 -16
4 16 -108.6 40.8 -16 -108.6 40.8 -20 -102.5 39.3 -20 -102.5 39.3 -16
4 16 -111.7 43.8 -16 -111.7 43.8 -20 -108.6 40.8 -20 -108.6 40.8 -16
4 16 51.2 130.8 -16 51.2 130.8 -20 60.3 127.7 -20 60.3 127.7 -16
4 16 -102.5 39.3 -16 -102.5 39.3 -20 -99.5 42.3 -20 -99.5 42.3 -16
4 16 -102.7 48.4 -16 -102.7 48.4 -20 -110.2 48.4 -20 -110.2 48.4 -16
4 16 -99.6 45.4 -16 -99.6 45.4 -20 -102.7 48.4 -20 -102.7 48.4 -16
4 16 -111.7 46.9 -16 -111.7 46.9 -20 -111.7 43.8 -20 -111.7 43.8 -16
4 16 -110.2 48.4 -16 -110.2 48.4 -20 -111.7 46.9 -20 -111.7 46.9 -16
4 16 76.1 184.2 -16 76.1 184.2 -20 50.4 184.2 -20 50.4 184.2 -16
4 16 79.2 181.1 -16 79.2 181.1 -20 76.1 184.2 -20 76.1 184.2 -16
4 16 -99.5 42.3 -16 -99.5 42.3 -20 -99.6 45.4 -20 -99.6 45.4 -16
4 16 50.4 184.2 -16 50.4 184.2 -20 48.9 181.1 -20 48.9 181.1 -16
4 16 75 158.3 -16 75 158.3 -20 82.5 167.4 -20 82.5 167.4 -16
4 16 72 156.7 -16 72 156.7 -20 75 158.3 -20 75 158.3 -16
4 16 82.4 172 -16 82.4 172 -20 79.2 181.1 -20 79.2 181.1 -16
4 16 82.5 167.4 -16 82.5 167.4 -20 82.4 172 -20 82.4 172 -16
4 16 48.9 181.1 -16 48.9 181.1 -20 49.2 159.8 -20 49.2 159.8 -16
4 16 107.5 182.7 -16 107.5 182.7 -20 95.4 182.7 -20 95.4 182.7 -16
4 16 52.3 156.7 -16 52.3 156.7 -20 72 156.7 -20 72 156.7 -16
4 16 49.2 159.8 -16 49.2 159.8 -20 52.3 156.7 -20 52.3 156.7 -16
4 16 113.8 170.5 -16 113.8 170.5 -20 113.7 175 -20 113.7 175 -16
4 16 109.3 165.9 -16 109.3 165.9 -20 113.8 170.5 -20 113.8 170.5 -16
4 16 112.1 178.1 -16 112.1 178.1 -20 107.5 182.7 -20 107.5 182.7 -16
4 16 113.7 175 -16 113.7 175 -20 112.1 178.1 -20 112.1 178.1 -16
4 16 87.9 179.6 -16 87.9 179.6 -20 87.9 173.5 -20 87.9 173.5 -16
4 16 95.4 182.7 -16 95.4 182.7 -20 87.9 179.6 -20 87.9 179.6 -16
4 16 92.6 167.4 -16 92.6 167.4 -20 109.3 165.9 -20 109.3 165.9 -16
4 16 87.9 173.5 -16 87.9 173.5 -20 92.6 167.4 -20 92.6 167.4 -16
4 16 81.4 202.5 -16 81.4 202.5 -20 73.9 201 -20 73.9 201 -16
4 16 98.1 202.5 -16 98.1 202.5 -20 81.4 202.5 -20 81.4 202.5 -16
4 16 70.9 199.4 -16 70.9 199.4 -20 71 194.9 -20 71 194.9 -16
4 16 73.9 201 -16 73.9 201 -20 70.9 199.4 -20 70.9 199.4 -16
4 16 113.4 194.9 -16 113.4 194.9 -20 110.3 199.4 -20 110.3 199.4 -16
4 16 110.4 191.8 -16 110.4 191.8 -20 113.4 194.9 -20 113.4 194.9 -16
4 16 105.7 201 -16 105.7 201 -20 98.1 202.5 -20 98.1 202.5 -16
4 16 110.3 199.4 -16 110.3 199.4 -20 105.7 201 -20 105.7 201 -16
4 16 93.7 193.3 -16 93.7 193.3 -20 98.3 193.3 -20 98.3 193.3 -16
4 16 89.2 191.8 -16 89.2 191.8 -20 93.7 193.3 -20 93.7 193.3 -16
4 16 101.3 191.8 -16 101.3 191.8 -20 110.4 191.8 -20 110.4 191.8 -16
4 16 98.3 193.3 -16 98.3 193.3 -20 101.3 191.8 -20 101.3 191.8 -16
4 16 74.9 234.5 -16 74.9 234.5 -20 70.4 231.5 -20 70.4 231.5 -16
4 16 79.4 234.5 -16 79.4 234.5 -20 74.9 234.5 -20 74.9 234.5 -16
4 16 75.5 191.8 -16 75.5 191.8 -20 89.2 191.8 -20 89.2 191.8 -16
4 16 71 194.9 -16 71 194.9 -20 75.5 191.8 -20 75.5 191.8 -16
4 16 88.8 214.7 -16 88.8 214.7 -20 88.7 220.8 -20 88.7 220.8 -16
4 16 82.8 210.1 -16 82.8 210.1 -20 88.8 214.7 -20 88.8 214.7 -16
4 16 84 233 -16 84 233 -20 79.4 234.5 -20 79.4 234.5 -16
4 16 88.7 220.8 -16 88.7 220.8 -20 84 233 -20 84 233 -16
4 16 70.4 231.5 -16 70.4 231.5 -20 70.7 213.2 -20 70.7 213.2 -16
4 16 97.8 222.3 -16 97.8 222.3 -20 98 213.2 -20 98 213.2 -16
4 16 75.3 210.1 -16 75.3 210.1 -20 82.8 210.1 -20 82.8 210.1 -16
4 16 70.7 213.2 -16 70.7 213.2 -20 75.3 210.1 -20 75.3 210.1 -16

0 // around window
0 BFC INVERTNEXT
1 16 18 252 16 0 -3 0 0 0 12 -12 0 0 1-4cylo.dat
1 16 15 252 16 0 1 0 0 0 12 -12 0 0 1-4ndis.dat
1 16 18 252 16 0 -1 0 0 0 12 -12 0 0 1-4ndis.dat
3 16 15 252 4 15 264 4 15 264 -12
3 16 18 264 4 18 252 4 18 264 -12
2 24 15 264 16 15 264 -12
2 24 18 264 16 18 264 -12
0 BFC INVERTNEXT
1 16 18 16 16 0 -3 0 0 0 -12 -12 0 0 1-4cylo.dat
1 16 15 16 16 0 1 0 0 0 -12 -12 0 0 1-4ndis.dat
1 16 18 16 16 0 -1 0 0 0 -12 -12 0 0 1-4ndis.dat
3 16 15 4 4 15 16 4 15 4 -12
3 16 18 16 4 18 4 4 18 4 -12
2 24 15 4 16 15 4 -12
2 24 18 4 16 18 4 -12
4 16 15 212 -12 15 203.1724 4 15 252 4 15 264 -12
4 16 18 252 4 18 203.1724 4 18 212 -12 18 264 -12
4 16 15 252 4 15 203.1724 4 18 203.1724 4 18 252 4
0 BFC INVERTNEXT
1 16 -15 252 16 0 -3 0 0 0 12 -12 0 0 1-4cylo.dat
1 16 -18 252 16 0 1 0 0 0 12 -12 0 0 1-4ndis.dat
1 16 -15 252 16 0 -1 0 0 0 12 -12 0 0 1-4ndis.dat
3 16 -18 252 4 -18 264 4 -18 264 -12
3 16 -15 264 4 -15 252 4 -15 264 -12
2 24 -18 264 16 -18 264 -12
2 24 -15 264 16 -15 264 -12
0 BFC INVERTNEXT
1 16 -15 16 16 0 -3 0 0 0 -12 -12 0 0 1-4cylo.dat
1 16 -18 16 16 0 1 0 0 0 -12 -12 0 0 1-4ndis.dat
1 16 -15 16 16 0 -1 0 0 0 -12 -12 0 0 1-4ndis.dat
3 16 -18 4 4 -18 16 4 -18 4 -12
3 16 -15 16 4 -15 4 4 -15 4 -12
2 24 -18 4 16 -18 4 -12
2 24 -15 4 16 -15 4 -12
4 16 -15 252 4 -15 203.1724 4 -15 212 -12 -15 264 -12
4 16 -18 212 -12 -18 203.1724 4 -18 252 4 -18 264 -12
4 16 -18 203.1724 4 -15 203.1724 4 -15 252 4 -18 252 4
2 24 -18 252 4 -18 203.1724 4
2 24 -15 252 4 -15 203.1724 4
2 24 18 252 4 18 203.1724 4
2 24 15 252 4 15 203.1724 4
2 24 -15 212 -12 -15 264 -12
2 24 -18 264 -12 -18 212 -12
2 24 15 212 -12 15 264 -12
2 24 18 264 -12 18 212 -12

2 24 18 85.9994 4 18 85.2208 3.4098
2 24 15 84.4726 4 15 83.5022 3.16
2 24 18 77.0295 -3.6803 18 85.2208 3.4098
2 24 15 80.2345 .3522 15 83.5022 3.16
2 24 18 75.2363 -5.2212 18 77.0295 -3.6803
2 24 15 66.9807 -12 15 80.2345 .3522
2 24 18 75.2363 -5.2212 18 67.9627 -12
2 24 -15 66.9807 -12 -15 83.5022 3.16
2 24 -18 67.9627 -12 -18 77.0295 -3.6803
2 24 -15 83.5022 3.16 -15 84.5631 4
2 24 -18 77.0295 -3.6803 -18 79.911 -1.3989
2 24 -18 86.2734 4 -18 79.911 -1.3989
2 24 18 85.9994 4 17.6061 85.7149 4
2 24 17.6061 85.7149 4 15 84.4726 4
