0 Minifig Tail Fluffy
0 Name: 18277.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Hipwear
0 !KEYWORDS Raccoon, Rocket, Tasmanian Devil, Werewolf, Wile E. Coyote, Wolf
5 24 -10.802 -21.069 28.015 -15.085 -23.61 26.813 -10.245 -26.498 27.12 -13.464 -19.19 27.308
5 24 -16.83 -26.401 13.285 -17.611 -21.899 14.974 -14.735 -23.686 13.001 -19.189 -24.073 15.049
5 24 -3.039 -10.164 15.068 -3.646 -14.131 15.466 -5.282 -13.736 13.937 -1.989 -9.714 16.459
5 24 -6.873 -3.533 10 -8.829 -3.747 11.602 -8.177 -3 10 -7.117 -4.265 11.124
5 24 -8.829 -3.747 11.602 -8.177 -3 10 -8.982 -3.108 11.677 -6.873 -3.533 10
5 24 -10.547 -7.493 27.747 -5.973 -5.398 26.47 -5.636 -4.866 26.556 -10.54 -7.835 27.119
5 24 -6.172 -4.522 11.008 -7.117 -4.265 11.124 -8.212 -6.143 11.604 -6.873 -3.533 10
5 24 -8.982 -3.108 11.677 -10.178 -2.76 12.347 -8.829 -3.747 11.602 -7.197 0.331 11.416
5 24 -11.56 -1.483 13.84 -12.423 -0.779 15.497 -6.339 2.579 12.42 -13.362 -4.719 14.734
5 24 -18.876 -31.218 14.009 -16.491 -31.464 14.515 -16.104 -31.362 14.278 -19.444 -31.216 14.685
5 24 -12.712 -3.267 23.815 -11.381 -0.979 22.532 -11.909 -0.936 19.61 -10.825 -3.654 26.292
5 24 -6.804 -18.831 13.842 -8.999 -20.139 12.593 -6.513 -18.4 13.737 -9.294 -20.461 13.179
5 24 -2.369 3.906 16.119 0.888 3.202 15.777 2.59 2.522 10 -1.218 3.17 18.684
5 24 2.881 -2.617 16.573 -0.905 -6.688 17.739 1.405 -4.802 14.181 2.257 -2.491 18.052
5 24 -6.838 -9.922 12.398 -4.45 -11.041 13.904 -5.282 -13.736 13.937 -4.652 -8.631 13.146
5 24 -23.103 -29.202 23.314 -19.488 -27.264 25.001 -21.113 -29.641 24.534 -22.395 -26.097 21.719
5 24 -11.658 -17.83 27.938 -10.551 -20.598 28.651 -11.468 -17.112 28.514 -10.802 -21.069 28.015
5 24 -5.793 -21.338 14.386 -6.804 -18.831 13.842 -6.224 -21.719 14.562 -6.513 -18.4 13.737
5 24 -4.403 -8.248 12.987 -2.275 -7.387 13.802 -5.514 -5.435 11.243 -2.83 -9.735 14.597
5 24 -2.369 3.906 16.119 -5.913 2.83 21.483 -3.637 2.677 21.168 -5.656 3.372 18.844
5 24 -11.763 -33.068 19.971 -14.508 -33.861 23.131 -17.495 -34.903 19.667 -12.291 -32.774 23.629
5 24 -27.633 -31.796 19.349 -29.269 -30.411 18.342 -27.736 -31.177 17.562 -29.308 -30.771 19.353
5 24 -19.444 -31.216 14.685 -22.767 -30.775 15.186 -17.915 -27.976 13.569 -22.454 -32.662 16.145
5 24 -11.381 -0.979 22.532 -5.656 3.372 18.844 -6.427 3.268 17.512 -6.213 2.379 21.747
5 24 -28.071 -29.38 21.564 -27.797 -30.666 21.671 -29.305 -29.215 20.762 -23.103 -29.202 23.314
5 24 -13.56 -30.406 14.243 -16.83 -26.401 13.285 -14.735 -23.686 13.001 -16.826 -28.799 13.592
5 24 -11.909 -0.936 19.61 -12.423 -0.779 15.497 -15.042 -5.809 19.91 -6.334 3.559 14.012
5 24 -2.085 0.689 21.89 -2.453 -1.967 24.742 -1.648 1.038 21.39 -3.118 -2.358 24.384
5 24 -2.453 -1.967 24.742 0.98 0.366 19.33 -0.286 -2.081 22.126 -1.648 1.038 21.39
5 24 -10.466 -4.724 12.288 -10.178 -2.76 12.347 -10.862 -4.514 12.554 -8.829 -3.747 11.602
5 24 -20.382 -24.137 21.107 -22.699 -24.963 19.041 -20.206 -23.785 20.897 -22.984 -25.795 18.895
5 24 -2.369 3.906 16.119 -3.637 2.677 21.168 -1.218 3.17 18.684 -5.913 2.83 21.483
5 24 -16.475 -15.457 17.589 -18.153 -18.166 20.356 -16.39 -14.892 17.643 -17.827 -18.587 20.326
5 24 -27.654 -31.461 21.173 -27.633 -31.796 19.349 -29.308 -30.771 19.353 -22.251 -33.454 22.254
5 24 -14.894 -6.587 19.977 -13.793 -5.422 23.094 -13.881 -4.565 21.19 -13.194 -7.447 25.694
5 24 -8.829 -3.747 11.602 -10.466 -4.724 12.288 -10.577 -7.551 11.806 -10.178 -2.76 12.347
5 24 0.888 3.202 15.777 2.67 0.553 16.395 2.59 2.522 10 0.98 0.366 19.33
5 24 -9.946 -12.698 12.667 -8.432 -6.591 11.774 -10.755 -8.086 12.604 -6.838 -9.922 12.398
5 24 -13.881 -4.565 21.19 -13.629 -4.814 23.326 -13.793 -5.422 23.094 -13.636 -4.041 21.177
5 24 -16.826 -28.799 13.592 -17.915 -27.976 13.569 -17.883 -27.659 13.425 -17.402 -29.003 13.685
5 24 -22.251 -33.454 22.254 -22.247 -33.861 19.261 -15.173 -33.73 22.903 -27.633 -31.796 19.349
5 24 -5.602 0.275 10 -4.256 2.985 11.215 -3.303 2.746 10 -6.488 0.759 11.173
5 24 -18.773 -27.015 25.737 -15.085 -23.61 26.813 -16.722 -29.598 26.158 -19.084 -23.629 23.548
5 24 -2.746 -12.07 24.702 -2.228 -10.955 21.061 -2.101 -10.185 20.925 -3.151 -12.585 24.631
5 24 -8.177 -3 10 -8.982 -3.108 11.677 -7.626 -0.295 10 -8.829 -3.747 11.602
